iter	Passed	Remaining
208	132	502
209	133	500
210	133	498
211	133	496
212	133	495
213	134	493
214	134	492
215	135	490
216	135	488
217	135	486
218	136	485
219	136	483
220	136	481
221	136	479
222	137	477
223	137	476
224	137	474
225	137	472
226	138	470
227	138	468
228	138	467
229	139	465
230	139	463
231	139	461
232	139	460
233	140	458
234	140	456
235	140	455
236	141	454
237	141	452
238	141	450
239	141	449
240	142	447
241	142	446
242	142	444
243	142	442
244	143	441
245	143	439
246	143	438
247	144	436
248	144	435
249	144	433
250	144	432
251	145	430
252	145	429
253	145	428
254	146	426
255	146	425
256	146	423
257	146	422
258	147	421
259	147	419
260	147	418
261	148	417
262	148	416
263	148	414
264	149	413
265	149	412
266	149	411
267	150	409
268	150	408
269	150	407
270	151	406
271	151	404
272	151	403
273	151	402
274	152	401
275	152	400
276	152	399
277	153	397
278	153	396
279	153	395
280	153	394
281	154	392
282	154	391
283	154	390
284	155	389
285	155	388
286	155	386
287	155	385
288	156	384
289	156	383
290	156	381
291	156	380
292	157	379
293	157	378
294	157	376
295	158	375
296	158	374
297	158	373
298	158	372
299	159	371
300	159	370
301	159	368
302	159	367
303	160	366
304	160	365
305	160	364
306	160	363
307	161	362
308	161	361
309	161	360
310	162	358
311	162	357
312	162	356
313	162	355
314	163	354
315	163	353
316	163	352
317	163	351
318	164	350
319	164	349
320	164	348
321	165	347
322	165	347
323	165	346
324	166	345
325	166	344
326	166	343
327	166	342
328	167	340
329	167	339
330	167	338
331	167	337
332	168	336
333	168	335
334	168	335
335	169	334
336	169	333
337	169	332
338	169	331
339	170	330
340	170	329
341	170	328
342	170	327
343	171	326
344	171	325
345	171	324
346	172	323
347	172	322
348	172	321
349	172	320
350	173	320
351	173	319
352	173	318
353	174	317
354	174	316
355	174	315
356	174	314
357	175	314
358	175	313
359	175	312
360	176	311
361	176	310
362	176	309
363	176	308
364	177	308
365	177	307
366	177	306
367	177	305
368	178	304
369	178	304
370	178	303
371	179	302
372	179	301
373	179	300
374	180	300
375	180	299
376	180	298
377	181	297
378	181	297
379	181	296
380	181	295
381	182	294
382	182	293
383	182	293
384	183	292
385	183	291
386	183	290
387	183	289
388	184	289
389	184	288
390	184	287
391	184	286
392	185	285
393	185	285
394	185	284
395	186	283
396	186	283
397	186	282
398	186	281
399	187	280
400	187	280
401	187	279
402	188	278
403	188	277
404	188	277
405	189	277
406	189	276
407	189	275
408	190	274
409	190	274
410	190	273
411	191	272
412	191	271
413	191	271
414	191	270
415	192	269
416	192	269
417	192	268
418	192	267
419	193	266
420	193	266
421	193	265
422	193	264
423	194	263
424	194	263
425	194	262
426	195	261
427	195	261
428	195	260
429	196	259
430	196	259
431	196	258
432	196	257
433	197	257
434	197	256
435	197	255
436	198	255
437	198	254
438	198	253
439	198	253
440	199	252
441	199	251
442	199	250
443	199	250
444	200	249
445	200	248
446	200	248
447	200	247
448	201	246
449	201	246
450	201	245
451	202	244
452	202	244
453	202	243
454	202	243
455	203	242
456	203	241
457	203	241
458	203	240
459	204	239
460	204	239
461	204	238
462	205	237
463	205	237
464	205	236
465	205	235
466	206	235
467	206	234
468	206	234
469	207	233
470	207	232
471	207	232
472	207	231
473	208	231
474	208	230
475	208	229
476	209	229
477	209	228
478	209	228
479	209	227
480	210	226
481	210	226
482	210	225
483	211	225
484	211	224
485	211	223
486	212	223
487	212	222
488	212	222
489	212	221
490	213	221
491	213	220
492	213	219
493	213	219
494	214	218
495	214	218
496	215	217
497	215	217
498	215	216
499	216	216
500	216	215
501	216	215
502	217	214
503	217	214
504	217	213
505	218	212
506	218	212
507	218	211
508	219	211
509	219	210
510	219	210
511	219	209
512	220	209
513	220	208
514	221	208
515	221	207
516	221	207
517	222	206
518	222	206
519	222	205
520	222	204
521	223	204
522	223	203
523	223	203
524	224	202
525	224	202
526	224	201
527	224	201
528	225	200
529	225	200
530	226	199
531	226	199
532	226	198
533	227	198
534	227	197
535	227	197
536	228	196
537	228	196
538	228	195
539	229	195
540	229	194
541	229	194
542	230	193
543	230	193
544	230	192
545	230	191
546	231	191
547	231	190
548	231	190
549	231	189
550	232	189
551	232	188
552	232	188
553	233	187
554	233	187
555	233	186
556	233	186
557	234	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	235	181
565	236	181
566	236	180
567	236	180
568	237	179
569	237	179
570	238	178
571	238	178
572	238	177
573	238	177
574	239	176
575	239	176
576	239	175
577	239	175
578	240	174
579	240	174
580	240	173
581	241	173
582	241	172
583	241	172
584	241	171
585	242	171
586	242	170
587	242	170
588	243	169
589	243	169
590	243	168
591	243	168
592	244	167
593	244	167
594	244	166
595	245	166
596	245	165
597	245	165
598	245	164
599	246	164
600	246	163
601	246	163
602	246	162
603	247	162
604	247	161
605	247	161
606	248	160
607	248	160
608	248	159
609	248	159
610	249	158
611	249	158
612	249	157
613	250	157
614	250	156
615	250	156
616	250	155
617	251	155
618	251	154
619	251	154
620	251	153
621	252	153
622	252	152
623	252	152
624	252	151
625	253	151
626	253	150
627	253	150
628	253	149
629	254	149
630	254	148
631	254	148
632	254	147
633	255	147
634	255	146
635	255	146
636	256	145
637	256	145
638	256	145
639	257	144
640	257	144
641	257	143
642	257	143
643	258	142
644	258	142
645	258	141
646	259	141
647	259	140
648	259	140
649	260	140
650	260	139
651	260	139
652	260	138
653	261	138
654	261	137
655	261	137
656	262	136
657	262	136
658	262	135
659	263	135
660	263	135
661	263	134
662	263	134
663	264	133
664	264	133
665	264	132
666	265	132
667	265	131
668	265	131
669	265	130
670	266	130
671	266	130
672	266	129
673	267	129
674	267	128
675	267	128
676	268	127
677	268	127
678	268	127
679	268	126
680	269	126
681	269	125
682	269	125
683	270	124
684	270	124
685	270	123
686	270	123
687	271	122
688	271	122
689	271	122
690	271	121
691	272	121
692	272	120
693	272	120
694	273	119
695	273	119
696	274	119
697	274	118
698	274	118
699	274	117
700	275	117
701	275	117
702	275	116
703	276	116
704	276	115
705	276	115
706	277	114
707	277	114
708	277	113
709	277	113
710	278	113
711	278	112
712	278	112
713	279	111
714	279	111
715	279	110
716	279	110
717	280	110
718	280	109
719	280	109
720	280	108
721	281	108
722	281	107
723	281	107
724	281	106
725	282	106
726	282	106
727	282	105
728	283	105
729	283	104
730	283	104
731	283	103
732	284	103
733	284	103
734	284	102
735	285	102
736	285	101
737	285	101
738	285	100
739	286	100
740	286	100
741	286	99
742	287	99
743	287	98
744	287	98
745	287	98
746	288	97
747	288	97
748	288	96
749	289	96
750	289	95
751	289	95
752	289	95
753	290	94
754	290	94
755	290	93
756	290	93
757	291	92
758	291	92
759	291	92
760	292	91
761	292	91
762	292	90
763	292	90
764	293	90
765	293	89
766	293	89
767	293	88
768	294	88
769	294	87
770	294	87
771	294	87
772	295	86
773	295	86
774	295	85
775	296	85
776	296	85
777	296	84
778	296	84
779	297	83
780	297	83
781	297	83
782	298	82
783	298	82
784	298	81
785	299	81
786	299	81
787	299	80
788	299	80
789	300	79
790	300	79
791	300	79
792	301	78
793	301	78
794	301	77
795	302	77
796	302	77
797	302	76
798	302	76
799	303	75
800	303	75
801	303	74
802	303	74
803	304	74
804	304	73
805	304	73
806	305	72
807	305	72
808	305	72
809	306	71
810	306	71
811	306	70
812	306	70
813	307	70
814	307	69
815	307	69
816	308	69
817	308	68
818	308	68
819	309	67
820	309	67
821	309	67
822	309	66
823	310	66
824	310	65
825	310	65
826	311	65
827	311	64
828	311	64
829	311	63
830	312	63
831	312	63
832	312	62
833	312	62
834	313	61
835	313	61
836	313	61
837	313	60
838	314	60
839	314	59
840	314	59
841	314	59
842	315	58
843	315	58
844	315	57
845	316	57
846	316	57
847	316	56
848	316	56
849	317	56
850	317	55
851	318	55
852	318	54
853	319	54
854	319	54
855	319	53
856	320	53
857	320	53
858	321	52
859	321	52
860	322	52
861	322	51
862	322	51
863	323	50
864	323	50
865	324	50
866	324	49
867	325	49
868	325	49
869	325	48
870	326	48
871	326	47
872	326	47
873	327	47
874	327	46
875	327	46
876	328	46
877	328	45
878	328	45
879	328	44
880	329	44
881	329	44
882	330	43
883	330	43
884	330	42
885	330	42
886	331	42
887	331	41
888	331	41
889	332	41
890	332	40
891	332	40
892	333	39
893	333	39
894	334	39
895	334	38
896	335	38
897	335	38
898	335	37
899	336	37
900	336	37
901	337	36
902	338	36
903	338	35
904	338	35
905	339	35
906	339	34
907	339	34
908	340	34
909	340	33
910	341	33
911	341	32
912	341	32
913	342	32
914	342	31
915	342	31
916	343	31
917	343	30
918	343	30
919	343	29
920	344	29
921	344	29
922	344	28
923	345	28
924	345	28
925	345	27
926	346	27
927	346	26
928	346	26
929	347	26
930	347	25
931	347	25
932	347	24
933	348	24
934	348	24
935	348	23
936	348	23
937	349	23
938	349	22
939	350	22
940	350	21
941	350	21
942	351	21
943	351	20
944	351	20
945	351	20
946	352	19
947	352	19
948	352	18
949	352	18
950	353	18
951	353	17
952	353	17
953	354	17
954	354	16
955	354	16
956	354	15
957	355	15
958	355	15
959	355	14
960	355	14
961	356	14
962	356	13
963	356	13
964	357	12
965	357	12
966	357	12
967	358	11
968	358	11
969	358	11
970	358	10
971	359	10
972	359	9
973	359	9
974	359	9
975	360	8
976	360	8
977	360	8
978	361	7
979	361	7
980	361	7
981	361	6
982	362	6
983	362	5
984	362	5
985	363	5
986	363	4
987	363	4
988	363	4
989	364	3
990	364	3
991	364	2
992	364	2
993	365	2
994	365	1
995	365	1
996	366	1
997	366	0
998	366	0
999	367	0
